event-id,event-name,event-type,extra-1
368,Clickbait-y Physics Discovery,Article,51
129,Zoological Wednesday,Article,9
285,Comical Physics Discovery,Podcast,41
165,Bashful Monkey Attack,Video,65
363,Amiable Wednesday,Podcast,62
425,Amiable Wednesday,Article,19
55,Sponsored Food Review,Podcast,50
326,Bashful Food Review,Video,4
187,Amiable Food Review,Podcast,39
19,Terrific Clickbait,Video,100
156,Clickbait-y Physics Discovery,Video,13
264,Amiable Food Review,Video,37
436,Zoological Clown Story,Podcast,42
54,Criminal Wednesday,Video,82
46,Comical Wednesday,Video,55
393,Hilarious Monkey Attack,Podcast,78
104,Comical Clown Story,Podcast,24
118,Comical Physics Discovery,Video,6
218,Amiable Physics Discovery,Podcast,72
240,Sponsored Physics Discovery,Article,23
297,Cute Clown Story,Podcast,9
210,Criminal Wednesday,Video,12
338,Sponsored Monkey Attack,Podcast,78
499,Zoological Clickbait,Podcast,52
17,Sponsored Clickbait,Article,74
486,Comical Physics Discovery,Video,73
382,Comical Clickbait,Video,84
491,Sponsored Food Review,Video,78
453,Clickbait-y Physics Discovery,Article,100
93,Bashful Clickbait,Article,83
151,Clickbait-y Physics Discovery,Video,43
199,Criminal Food Review,Article,53
463,Criminal Clickbait,Podcast,72
204,Terrific Wednesday,Video,76
168,Amiable Wednesday,Podcast,78
18,Clickbait-y Clickbait,Podcast,89
4,Zoological Physics Discovery,Article,16
420,Clickbait-y Clown Story,Article,65
150,Cute Monkey Attack,Article,21
327,Clickbait-y Wednesday,Article,19
193,Cute Clown Story,Article,50
269,Amiable Clickbait,Podcast,89
386,Sponsored Wednesday,Podcast,47
437,Terrific Physics Discovery,Podcast,89
71,Bashful Monkey Attack,Podcast,94
472,Amiable Monkey Attack,Podcast,17
177,Bashful Monkey Attack,Podcast,81
88,Cute Clickbait,Podcast,60
5,Clickbait-y Clown Story,Video,31
92,Clickbait-y Clown Story,Video,64
248,Zoological Monkey Attack,Video,99
243,Sponsored Clickbait,Podcast,54
365,Criminal Food Review,Article,79
313,Clickbait-y Monkey Attack,Podcast,81
162,Bashful Physics Discovery,Article,41
324,Comical Physics Discovery,Article,21
260,Zoological Wednesday,Video,52
40,Sponsored Food Review,Video,82
350,Bashful Monkey Attack,Article,40
335,Bashful Physics Discovery,Podcast,20
331,Amiable Clown Story,Video,63
24,Criminal Wednesday,Article,59
73,Sponsored Clown Story,Video,89
232,Hilarious Monkey Attack,Article,28
290,Comical Food Review,Article,93
259,Hilarious Clickbait,Video,16
318,Amiable Wednesday,Podcast,27
