event-id,event-name,event-type,extra-1,extra-2,extra-3
75,Cute Monkey Attack,Podcast,39,49,19
332,Comical Monkey Attack,Podcast,79,79,72
184,Cute Wednesday,Podcast,76,32,76
335,Sponsored Food Review,Video,39,60,20
155,Terrific Food Review,Article,84,6,64
341,Clickbait-y Monkey Attack,Video,12,56,53
243,Cute Food Review,Article,91,64,12
102,Hilarious Food Review,Article,4,44,54
247,Hilarious Wednesday,Video,41,86,80
353,Criminal Food Review,Video,79,62,48
282,Cute Wednesday,Video,38,54,53
435,Sponsored Monkey Attack,Video,6,19,75
105,Amiable Physics Discovery,Article,69,52,90
322,Sponsored Monkey Attack,Article,67,98,50
132,Amiable Clown Story,Video,3,26,48
118,Comical Wednesday,Video,71,84,65
286,Zoological Clickbait,Video,99,14,70
436,Hilarious Wednesday,Podcast,53,47,9
74,Hilarious Physics Discovery,Podcast,3,89,4
209,Clickbait-y Monkey Attack,Video,39,60,56
466,Amiable Monkey Attack,Video,12,18,62
28,Bashful Food Review,Article,6,38,82
275,Terrific Clown Story,Video,42,60,72
434,Zoological Food Review,Article,64,68,1
207,Sponsored Monkey Attack,Podcast,61,51,77
344,Comical Clickbait,Article,8,31,100
308,Sponsored Food Review,Video,5,17,63
126,Comical Food Review,Video,27,4,27
176,Hilarious Food Review,Video,61,29,59
185,Comical Clickbait,Video,87,73,83
257,Zoological Physics Discovery,Article,59,33,54
258,Bashful Clown Story,Article,69,26,84
121,Cute Clown Story,Podcast,18,36,90
200,Clickbait-y Physics Discovery,Podcast,80,24,18
475,Sponsored Wednesday,Video,35,12,87
13,Bashful Clickbait,Video,70,25,48
22,Clickbait-y Clickbait,Article,83,47,27
445,Bashful Wednesday,Article,76,68,81
386,Amiable Wednesday,Article,81,23,69
343,Comical Physics Discovery,Article,45,35,62
156,Terrific Food Review,Podcast,47,48,36
236,Zoological Clown Story,Video,99,53,86
140,Clickbait-y Clown Story,Podcast,29,4,31
138,Zoological Wednesday,Video,23,20,96
2,Cute Food Review,Podcast,9,37,41
112,Terrific Monkey Attack,Podcast,41,21,76
427,Bashful Wednesday,Video,15,96,7
304,Hilarious Clickbait,Article,27,22,71
480,Bashful Monkey Attack,Video,92,68,5
25,Amiable Clickbait,Podcast,48,32,86
115,Clickbait-y Food Review,Video,30,8,36
146,Bashful Physics Discovery,Podcast,86,83,90
374,Hilarious Monkey Attack,Podcast,84,68,28
150,Amiable Clown Story,Podcast,20,79,62
437,Comical Wednesday,Video,7,41,93
440,Hilarious Monkey Attack,Article,36,49,53
58,Comical Monkey Attack,Podcast,27,47,8
231,Terrific Food Review,Podcast,80,59,100
240,Terrific Physics Discovery,Video,69,5,9
76,Hilarious Food Review,Video,83,39,58
485,Amiable Clown Story,Podcast,83,79,11
255,Terrific Monkey Attack,Article,20,44,34
446,Bashful Wednesday,Article,87,25,46
342,Terrific Wednesday,Video,60,31,10
100,Sponsored Monkey Attack,Podcast,55,19,40
487,Clickbait-y Food Review,Podcast,37,70,14
450,Amiable Monkey Attack,Article,24,6,15
377,Comical Food Review,Article,77,84,1
163,Zoological Monkey Attack,Article,33,83,14
392,Amiable Physics Discovery,Video,100,26,21
333,Criminal Physics Discovery,Video,70,8,62
135,Sponsored Physics Discovery,Article,51,31,20
385,Sponsored Food Review,Article,94,20,72
187,Comical Physics Discovery,Podcast,28,24,29
295,Amiable Clickbait,Podcast,95,54,67
302,Bashful Physics Discovery,Article,82,76,9
203,Zoological Monkey Attack,Podcast,91,35,85
428,Zoological Wednesday,Podcast,70,85,11
81,Criminal Food Review,Video,54,67,31
197,Comical Wednesday,Video,86,96,83
213,Zoological Food Review,Article,88,53,36
82,Bashful Monkey Attack,Video,99,51,33
407,Cute Food Review,Podcast,56,12,29
70,Clickbait-y Clown Story,Article,17,42,69
492,Amiable Food Review,Podcast,39,30,87
481,Clickbait-y Monkey Attack,Video,80,28,10
87,Sponsored Monkey Attack,Podcast,56,88,73
488,Clickbait-y Physics Discovery,Video,44,65,37
222,Amiable Food Review,Podcast,18,53,62
92,Bashful Physics Discovery,Podcast,68,18,85
